id,name,postcode,township_id:id
zip_000001,Myitkyina,01011,township_001001
zip_000002,Myitkyina University,01012,township_001001
zip_000003,Mankein,01013,township_001001
zip_000004,Aungmyintha,01014,township_001001
zip_000005,Mapakha,01015,township_001001
zip_000006,Tarlawgyi,01016,township_001001
zip_000007,Myothitgyi,01017,township_001001
zip_000008,Pyihtaung,01018,township_001001
zip_000009,Naungmon,01031,township_001017
zip_000010,Pannandin,01032,township_001017
zip_000011,Machanbaw,01041,township_001016
zip_000012,Putao,01051,township_001014
zip_000013,Putao airport,01052,township_001014
zip_000014,Sunpayabom,01061,township_001015
zip_000015,Chibwe,01071,township_001005
zip_000016,Panwar,01072,township_001005
zip_000017,Waingmaw,01081,township_001002
zip_000018,Sadone,01082,township_001002
zip_000019,Kanbaiti,01083,township_001002
zip_000020,Warshaung,01084,township_001002
zip_000021,Khatcho,01085,township_001002
zip_000022,Taning,01091,township_001004
zip_000023,Shinbweyan,01092,township_001004
zip_000024,Namtee,01101,township_001008
zip_000025,Sarhmaw,01102,township_001008
zip_000026,Mogaung,01103,township_001008
zip_000027,Pinbaw,01104,township_001008
zip_000028,Nammana,01105,township_001008
zip_000029,Mayan,01106,township_001008
zip_000030,Mohnyin,01111,township_001007
zip_000031,Hopin,01112,township_001007
zip_000032,Nanmar,01113,township_001007
zip_000033,Nantmon,01114,township_001007
zip_000034,Nantsiaung,01115,township_001007
zip_000035,Mawhan,01116,township_001007
zip_000036,Loneton,01117,township_001007
zip_000037,Shwegu,01121,township_001011
zip_000038,Myohla,01122,township_001011
zip_000039,Sinkham,01123,township_001011
zip_000040,Bhamaw,01131,township_001010
zip_000041,Bhamaw University,01132,township_001010
zip_000042,Mansi,01141,township_001013
zip_000043,Manweingyi,01142,township_001013
zip_000044,Momauk,01151,township_001012
zip_000045,Myothit,01152,township_001012
zip_000046,Dawphoneyan,01153,township_001012
zip_000047,Lwegel,01154,township_001012
zip_000048,Seinlonkabar,01155,township_001012
zip_000049,Phakant,01161,township_001009
zip_000050,Karmine,01162,township_001009
zip_000051,Shaduzut,01163,township_001009
zip_000052,Lonekhin,01164,township_001009
zip_000053,Dunban,01165,township_001009
zip_000054,Sawlaw,01171,township_001006
zip_000055,Khaunglanphu,01181,township_001018
zip_000056,Sinbo,01191,township_001001
zip_000057,Ingyanyan,01201,township_001003
zip_000058,Nanyun,02011,township_005037
zip_000059,Pansaug,02012,township_005037
zip_000060,Donhee,02013,township_005037
zip_000061,Laheir,02021,township_005036
zip_000062,Htanparkhwe,02022,township_005036
zip_000063,Khantee,02031,township_005033
zip_000064,Layshee,02041,township_005035
zip_000065,Homalin,02051,township_005034
zip_000066,Htamanthi,02052,township_005034
zip_000067,Naungpoaung,02053,township_005034
zip_000068,Phaungpyin,02061,township_005032
zip_000069,Thanga,02062,township_005032
zip_000070,Minyar,02063,township_005032
zip_000071,Taungthut,02064,township_005032
zip_000072,Tamu,02071,township_005030
zip_000073,Mintha,02072,township_005030
zip_000074,Uaungzayya,02073,township_005030
zip_000075,Bandoola,02074,township_005030
zip_000076,Myothit,02075,township_005030
zip_000077,Khanpart,02076,township_005030
zip_000078,Mawlaik,02081,township_005031
zip_000079,Kindat,02082,township_005031
zip_000080,Kalemyo,02091,township_005027
zip_000081,Tahan,02092,township_005027
zip_000082,Natchaung,02093,township_005027
zip_000083,Myokesee,02094,township_005027
zip_000084,Kalewa,02101,township_005028
zip_000085,Masein,02102,township_005028
zip_000086,Minkin,02111,township_005029
zip_000087,Kyarpin,02112,township_005029
zip_000088,Moukkataw,02113,township_005029
zip_000089,Kani,02121,township_005017
zip_000090,Kin,02122,township_005017
zip_000091,Banmauk,02131,township_005023
zip_000092,Indaw,02141,township_005021
zip_000093,Mawluu,02142,township_005021
zip_000094,Mowinelute,02142,township_005021
zip_000095,Nabar,02143,township_005021
zip_000096,Meza,02144,township_005021
zip_000097,Katha,02151,township_005020
zip_000098,Moda,02152,township_005020
zip_000099,Inywa,02153,township_005020
zip_000100,Pinlebu,02161,township_005026
zip_000101,Wuntho,02171,township_005025
zip_000102,Nankhan,02172,township_005025
zip_000103,Joehtaung,02173,township_005025
zip_000104,Kawlin,02181,township_005024
zip_000105,Koehtaungbo,02182,township_005024
zip_000106,Tigyaing,02191,township_005022
zip_000107,Kyunhla,02201,township_005008
zip_000108,Kantbalu,02211,township_005007
zip_000109,Chatthin,02213,township_005007
zip_000110,Htantabin,02214,township_005007
zip_000111,Kabo,02215,township_005007
zip_000112,HtanKone,02216,township_005007
zip_000113,Taze,02221,township_005011
zip_000114,Khin U,02231,township_005005
zip_000115,Yeu,02241,township_005009
zip_000116,Depeyin,02251,township_005010
zip_000117,Shwebo,02261,township_005004
zip_000118,Kyaukmyaung,02262,township_005004
zip_000119,Seikkon,02263,township_005004
zip_000120,Shwebo Collage,02264,township_005004
zip_000121,Paline,02265,township_005004
zip_000122,Budalin,02271,township_005013
zip_000123,Wetlet,02281,township_005006
zip_000124,Hlataw,02282,township_005006
zip_000125,Ahyadaw,02291,township_005014
zip_000126,Monywa,02301,township_005012
zip_000127,Monywa Bazaar,02302,township_005012
zip_000128,Ahlon,02303,township_005012
zip_000129,MonywaCollage,02304,township_005012
zip_000130,Namakha,02305,township_005012
zip_000131,Monywa (GTC),02306,township_005012
zip_000132,Sonechaung,02307,township_005012
zip_000133,Nyaungpingyi,02308,township_005012
zip_000134,Thazi,02309,township_005012
zip_000135,Yinmabin,02311,township_005016
zip_000136,Salingyi,02321,township_005018
zip_000137,Kyaesintaung,02322,township_005018
zip_000138,Chaung U,02331,township_005015
zip_000139,Khinmon,02332,township_005015
zip_000140,Myinmu,02341,township_005002
zip_000141,Pale,02351,township_005019
zip_000142,Mintaingpin,02352,township_005019
zip_000143,Sagaing,02371,township_005001
zip_000144,Sartaung,02372,township_005001
zip_000145,Nyaungpinwine,02373,township_005001
zip_000146,Ywathitgyi,02374,township_005001
zip_000147,Ywahtaung,02375,township_005001
zip_000148,Sagainghills,02376,township_005001
zip_000149,Padu,02377,township_005001
zip_000150,Myaung,02381,township_005003
zip_000151,Hakha,03011,township_004002
zip_000152,Su-Khua,03012,township_004002
zip_000153,Zokwar,03013,township_004002
zip_000154,Satter,03014,township_004002
zip_000155,Khonkyone,03015,township_004002
zip_000156,Thinan,03016,township_004002
zip_000157,Darochain,03017,township_004002
zip_000158,Htantalan,03021,township_004003
zip_000159,Hnarain,03022,township_004003
zip_000160,Thikee,03023,township_004003
zip_000161,Faroom,03024,township_004003
zip_000162,Harainkhan,03025,township_004003
zip_000163,Falam,03031,township_004001
zip_000164,Loneban,03032,township_004001
zip_000165,Reed,03033,township_004001
zip_000166,Ramkala,03034,township_004001
